"filename", "language", "SCSS", "TypeScript", "HTML", "CSS", "XML", "JSON", "comment", "blank", "total"
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\64.ts", "TypeScript", 0, -3, 0, 0, 0, 0, 0, -1, -4
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\countries.json", "JSON", 0, 0, 0, 0, 0, -246, 0, 0, -246
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\customers-large.json", "JSON", 0, 0, 0, 0, 0, -3604, 0, -1, -3605
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\customers-medium.json", "JSON", 0, 0, 0, 0, 0, -804, 0, 0, -804
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\customers-small.json", "JSON", 0, 0, 0, 0, 0, -164, 0, 0, -164
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\files-lazy.json", "JSON", 0, 0, 0, 0, 0, -26, 0, 0, -26
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\files.json", "JSON", 0, 0, 0, 0, 0, -54, 0, -1, -55
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\filesystem-lazy.json", "JSON", 0, 0, 0, 0, 0, -21, 0, 0, -21
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\filesystem.json", "JSON", 0, 0, 0, 0, 0, -313, 0, 0, -313
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\icons.json", "JSON", 0, 0, 0, 0, 0, -1, 0, 0, -1
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\photos.json", "JSON", 0, 0, 0, 0, 0, -94, 0, -1, -95
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\products-mixed.json", "JSON", 0, 0, 0, 0, 0, -364, 0, -1, -365
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\products-orders-small.json", "JSON", 0, 0, 0, 0, 0, -341, 0, 0, -341
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\products-orders.json", "JSON", 0, 0, 0, 0, 0, -833, 0, -1, -834
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\products-small.json", "JSON", 0, 0, 0, 0, 0, -124, 0, 0, -124
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\products.json", "JSON", 0, 0, 0, 0, 0, -364, 0, -1, -365
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\scheduleevents.json", "JSON", 0, 0, 0, 0, 0, -68, 0, -1, -69
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\access\asset-access.svg", "XML", 0, 0, 0, 0, -46, 0, 0, -1, -47
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\access\logo-orange.svg", "XML", 0, 0, 0, 0, -16, 0, 0, -1, -17
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\blocks\logos\hyper.svg", "XML", 0, 0, 0, 0, -3, 0, 0, 0, -3
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\error\asset-error.svg", "XML", 0, 0, 0, 0, -74, 0, 0, -1, -75
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\error\logo-error.svg", "XML", 0, 0, 0, 0, -16, 0, 0, -1, -17
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\landing\enterprise.svg", "XML", 0, 0, 0, 0, -73, 0, 0, -1, -74
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\landing\free.svg", "XML", 0, 0, 0, 0, -33, 0, 0, -1, -34
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\landing\mockup-desktop.svg", "XML", 0, 0, 0, 0, -24, 0, 0, -1, -25
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\landing\mockup.svg", "XML", 0, 0, 0, 0, -30, 0, 0, -1, -31
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\landing\new-badge.svg", "XML", 0, 0, 0, 0, -5, 0, 0, -1, -6
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\landing\peak-logo.svg", "XML", 0, 0, 0, 0, -4, 0, 0, -1, -5
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\landing\startup.svg", "XML", 0, 0, 0, 0, -52, 0, 0, -1, -53
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\notfound\logo-blue.svg", "XML", 0, 0, 0, 0, -9, 0, 0, -1, -10
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\product\product-placeholder.svg", "XML", 0, 0, 0, 0, -10, 0, 0, 0, -10
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\styles\badges.scss", "SCSS", -68, 0, 0, 0, 0, 0, 0, -14, -82
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\styles\code.css", "CSS", 0, 0, 0, -14, 0, 0, 0, -1, -15
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\styles\code.scss", "SCSS", -14, 0, 0, 0, 0, 0, 0, -1, -15
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\styles\flags\flags.css", "CSS", 0, 0, 0, -1, 0, 0, 0, -1, -2
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\logo-dark.svg", "XML", 0, 0, 0, 0, -7, 0, 0, -1, -8
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\logo-white.svg", "XML", 0, 0, 0, 0, -7, 0, 0, -1, -8
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\themes\bootstrap4-dark-blue.svg", "XML", 0, 0, 0, 0, -4, 0, 0, -1, -5
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\themes\bootstrap4-dark-purple.svg", "XML", 0, 0, 0, 0, -4, 0, 0, -1, -5
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\themes\bootstrap4-light-blue.svg", "XML", 0, 0, 0, 0, -4, 0, 0, -1, -5
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\themes\bootstrap4-light-purple.svg", "XML", 0, 0, 0, 0, -4, 0, 0, -1, -5
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\themes\md-dark-deeppurple.svg", "XML", 0, 0, 0, 0, -9, 0, 0, 0, -9
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\themes\md-dark-indigo.svg", "XML", 0, 0, 0, 0, -9, 0, 0, 0, -9
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\themes\md-light-deeppurple.svg", "XML", 0, 0, 0, 0, -9, 0, 0, 0, -9
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\themes\md-light-indigo.svg", "XML", 0, 0, 0, 0, -9, 0, 0, 0, -9
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_config.scss", "SCSS", -39, 0, 0, 0, 0, 0, 0, -4, -43
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_content.scss", "SCSS", -11, 0, 0, 0, 0, 0, 0, -2, -13
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_footer.scss", "SCSS", -8, 0, 0, 0, 0, 0, 0, -1, -9
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_main.scss", "SCSS", -24, 0, 0, 0, 0, 0, 0, -4, -28
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_menu.scss", "SCSS", -115, 0, 0, 0, 0, 0, 0, -20, -135
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_mixins.scss", "SCSS", -12, 0, 0, 0, 0, 0, 0, -2, -14
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_preloading.scss", "SCSS", -44, 0, 0, 0, 0, 0, 0, -4, -48
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_responsive.scss", "SCSS", -86, 0, 0, 0, 0, 0, 0, -15, -101
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_topbar.scss", "SCSS", -127, 0, 0, 0, 0, 0, 0, -23, -150
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_typography.scss", "SCSS", -51, 0, 0, 0, 0, 0, 0, -13, -64
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_utils.scss", "SCSS", -18, 0, 0, 0, 0, 0, 0, -2, -20
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_variables.scss", "SCSS", -3, 0, 0, 0, 0, 0, -1, -1, -5
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\layout.scss", "SCSS", -12, 0, 0, 0, 0, 0, 0, 0, -12
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\arya-blue\theme.css", "CSS", 0, 0, 0, -6202, 0, 0, -3, -194, -6399
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\arya-green\theme.css", "CSS", 0, 0, 0, -6202, 0, 0, -3, -194, -6399
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\arya-orange\theme.css", "CSS", 0, 0, 0, -6202, 0, 0, -3, -194, -6399
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\arya-purple\theme.css", "CSS", 0, 0, 0, -6202, 0, 0, -3, -194, -6399
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\bootstrap4-dark-blue\theme.css", "CSS", 0, 0, 0, -6205, 0, 0, -4, -197, -6406
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\bootstrap4-dark-purple\theme.css", "CSS", 0, 0, 0, -6205, 0, 0, -4, -197, -6406
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\bootstrap4-light-blue\theme.css", "CSS", 0, 0, 0, -6205, 0, 0, -4, -197, -6406
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\bootstrap4-light-purple\theme.css", "CSS", 0, 0, 0, -6205, 0, 0, -4, -197, -6406
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\fluent-light\theme.css", "CSS", 0, 0, 0, -6321, 0, 0, -3, -210, -6534
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\lara-dark-blue\theme.css", "CSS", 0, 0, 0, -6189, 0, 0, -2, -198, -6389
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\lara-dark-indigo\theme.css", "CSS", 0, 0, 0, -6189, 0, 0, -2, -198, -6389
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\lara-dark-purple\theme.css", "CSS", 0, 0, 0, -6189, 0, 0, -2, -198, -6389
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\lara-dark-teal\theme.css", "CSS", 0, 0, 0, -6189, 0, 0, -2, -198, -6389
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\lara-light-blue\theme.css", "CSS", 0, 0, 0, -6189, 0, 0, -2, -198, -6389
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\lara-light-indigo\theme.css", "CSS", 0, 0, 0, -6189, 0, 0, -2, -198, -6389
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\lara-light-purple\theme.css", "CSS", 0, 0, 0, -6189, 0, 0, -2, -198, -6389
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\lara-light-teal\theme.css", "CSS", 0, 0, 0, -6189, 0, 0, -2, -198, -6389
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\md-dark-deeppurple\theme.css", "CSS", 0, 0, 0, -7631, 0, 0, -11, -290, -7932
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\md-dark-indigo\theme.css", "CSS", 0, 0, 0, -7631, 0, 0, -11, -290, -7932
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\md-light-deeppurple\theme.css", "CSS", 0, 0, 0, -7631, 0, 0, -11, -290, -7932
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\md-light-indigo\theme.css", "CSS", 0, 0, 0, -7631, 0, 0, -11, -290, -7932
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\mdc-dark-deeppurple\theme.css", "CSS", 0, 0, 0, -7631, 0, 0, -11, -290, -7932
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\mdc-dark-indigo\theme.css", "CSS", 0, 0, 0, -7631, 0, 0, -11, -290, -7932
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\mdc-light-deeppurple\theme.css", "CSS", 0, 0, 0, -7631, 0, 0, -11, -290, -7932
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\mdc-light-indigo\theme.css", "CSS", 0, 0, 0, -7631, 0, 0, -11, -290, -7932
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\saga-blue\theme.css", "CSS", 0, 0, 0, -6199, 0, 0, -3, -194, -6396
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\saga-green\theme.css", "CSS", 0, 0, 0, -6199, 0, 0, -3, -194, -6396
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\saga-orange\theme.css", "CSS", 0, 0, 0, -6199, 0, 0, -3, -194, -6396
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\saga-purple\theme.css", "CSS", 0, 0, 0, -6199, 0, 0, -3, -194, -6396
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\tailwind-light\theme.css", "CSS", 0, 0, 0, -6281, 0, 0, -8, -202, -6491
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\vela-blue\theme.css", "CSS", 0, 0, 0, -6202, 0, 0, -3, -194, -6399
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\vela-green\theme.css", "CSS", 0, 0, 0, -6202, 0, 0, -3, -194, -6399
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\vela-orange\theme.css", "CSS", 0, 0, 0, -6202, 0, 0, -3, -194, -6399
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\vela-purple\theme.css", "CSS", 0, 0, 0, -6202, 0, 0, -3, -194, -6399
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\config.ts", "TypeScript", 0, -16, 0, 0, 0, 0, -1, -8, -25
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\environments\environment.prod.ts", "TypeScript", 0, -3, 0, 0, 0, 0, 0, -1, -4
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\environments\environment.ts", "TypeScript", 0, -3, 0, 0, 0, 0, -11, -3, -17
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\index.html", "HTML", 0, 0, -18, 0, 0, 0, 0, -4, -22
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\main.ts", "TypeScript", 0, -9, 0, 0, 0, 0, 0, -4, -13
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\styles.scss", "SCSS", -8, 0, 0, 0, 0, 0, -17, -9, -34
"c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\test.ts", "TypeScript", 0, -16, 0, 0, 0, 0, -6, -5, -27
"Total", "-", -640, -50, -18, -222409, -461, -7421, -203, -7600, -238802